https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Jatai.867520_INMET/BRA_GO_Jatai.867520_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Jatai.867520_INMET/BRA_GO_Jatai.867520_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Jatai.867520_INMET/BRA_GO_Jatai.867520_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Jatai.867520_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Luziania.867360_INMET/BRA_GO_Luziania.867360_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Luziania.867360_INMET/BRA_GO_Luziania.867360_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Luziania.867360_INMET/BRA_GO_Luziania.867360_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Luziania.867360_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Mineiros.867510_INMET/BRA_GO_Mineiros.867510_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Mineiros.867510_INMET/BRA_GO_Mineiros.867510_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Mineiros.867510_INMET/BRA_GO_Mineiros.867510_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Mineiros.867510_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Monte.Alegre.de.Goias.866700_INMET/BRA_GO_Monte.Alegre.de.Goias.866700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Monte.Alegre.de.Goias.866700_INMET/BRA_GO_Monte.Alegre.de.Goias.866700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Monte.Alegre.de.Goias.866700_INMET/BRA_GO_Monte.Alegre.de.Goias.866700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Monte.Alegre.de.Goias.866700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Morrinhos.867550_INMET/BRA_GO_Morrinhos.867550_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Morrinhos.867550_INMET/BRA_GO_Morrinhos.867550_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Morrinhos.867550_INMET/BRA_GO_Morrinhos.867550_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Morrinhos.867550_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Niquelandia.866900_INMET/BRA_GO_Niquelandia.866900_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Niquelandia.866900_INMET/BRA_GO_Niquelandia.866900_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Niquelandia.866900_INMET/BRA_GO_Niquelandia.866900_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Niquelandia.866900_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Parauna.867320_INMET/BRA_GO_Parauna.867320_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Parauna.867320_INMET/BRA_GO_Parauna.867320_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Parauna.867320_INMET/BRA_GO_Parauna.867320_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Parauna.867320_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Pires.do.Rio.867560_INMET/BRA_GO_Pires.do.Rio.867560_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Pires.do.Rio.867560_INMET/BRA_GO_Pires.do.Rio.867560_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Pires.do.Rio.867560_INMET/BRA_GO_Pires.do.Rio.867560_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Pires.do.Rio.867560_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Posse.866920_INMET/BRA_GO_Posse.866920_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Posse.866920_INMET/BRA_GO_Posse.866920_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Posse.866920_INMET/BRA_GO_Posse.866920_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Posse.866920_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Rio.Verde.867530_INMET/BRA_GO_Rio.Verde.867530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Rio.Verde.867530_INMET/BRA_GO_Rio.Verde.867530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Rio.Verde.867530_INMET/BRA_GO_Rio.Verde.867530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Rio.Verde.867530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Sao.Simao.867730_INMET/BRA_GO_Sao.Simao.867730_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Sao.Simao.867730_INMET/BRA_GO_Sao.Simao.867730_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Sao.Simao.867730_INMET/BRA_GO_Sao.Simao.867730_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Sao.Simao.867730_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Jacareacanga.826400_SWERA/BRA_Jacareacanga.826400_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Jacareacanga.826400_SWERA/BRA_Jacareacanga.826400_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Jacareacanga.826400_SWERA/BRA_Jacareacanga.826400_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Jacareacanga.826400_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Alto.Parnaiba.829700_INMET/BRA_MA_Alto.Parnaiba.829700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Alto.Parnaiba.829700_INMET/BRA_MA_Alto.Parnaiba.829700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Alto.Parnaiba.829700_INMET/BRA_MA_Alto.Parnaiba.829700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Alto.Parnaiba.829700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Bacabal.817900_INMET/BRA_MA_Bacabal.817900_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Bacabal.817900_INMET/BRA_MA_Bacabal.817900_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Bacabal.817900_INMET/BRA_MA_Bacabal.817900_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Bacabal.817900_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Balsas.819030_INMET/BRA_MA_Balsas.819030_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Balsas.819030_INMET/BRA_MA_Balsas.819030_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Balsas.819030_INMET/BRA_MA_Balsas.819030_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Balsas.819030_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Barra.do.Corda.818250_INMET/BRA_MA_Barra.do.Corda.818250_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Barra.do.Corda.818250_INMET/BRA_MA_Barra.do.Corda.818250_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Barra.do.Corda.818250_INMET/BRA_MA_Barra.do.Corda.818250_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Barra.do.Corda.818250_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Buriticupu.817880_INMET/BRA_MA_Buriticupu.817880_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Buriticupu.817880_INMET/BRA_MA_Buriticupu.817880_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Buriticupu.817880_INMET/BRA_MA_Buriticupu.817880_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Buriticupu.817880_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Carolina.819010_INMET/BRA_MA_Carolina.819010_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Carolina.819010_INMET/BRA_MA_Carolina.819010_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Carolina.819010_INMET/BRA_MA_Carolina.819010_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Carolina.819010_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Caxias.817920_INMET/BRA_MA_Caxias.817920_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Caxias.817920_INMET/BRA_MA_Caxias.817920_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Caxias.817920_INMET/BRA_MA_Caxias.817920_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Caxias.817920_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Chapadinha.817490_INMET/BRA_MA_Chapadinha.817490_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Chapadinha.817490_INMET/BRA_MA_Chapadinha.817490_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Chapadinha.817490_INMET/BRA_MA_Chapadinha.817490_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Chapadinha.817490_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Colinas.818660_INMET/BRA_MA_Colinas.818660_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Colinas.818660_INMET/BRA_MA_Colinas.818660_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Colinas.818660_INMET/BRA_MA_Colinas.818660_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Colinas.818660_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Estreito.818630_INMET/BRA_MA_Estreito.818630_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Estreito.818630_INMET/BRA_MA_Estreito.818630_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Estreito.818630_INMET/BRA_MA_Estreito.818630_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Estreito.818630_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Preguicas.817170_INMET/BRA_MA_Farol.Preguicas.817170_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Preguicas.817170_INMET/BRA_MA_Farol.Preguicas.817170_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Preguicas.817170_INMET/BRA_MA_Farol.Preguicas.817170_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Preguicas.817170_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Santana.822770_INMET/BRA_MA_Farol.Santana.822770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Santana.822770_INMET/BRA_MA_Farol.Santana.822770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Santana.822770_INMET/BRA_MA_Farol.Santana.822770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Farol.Santana.822770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Grajau.818230_INMET/BRA_MA_Grajau.818230_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Grajau.818230_INMET/BRA_MA_Grajau.818230_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Grajau.818230_INMET/BRA_MA_Grajau.818230_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Grajau.818230_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Imperatriz.818220_INMET/BRA_MA_Imperatriz.818220_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Imperatriz.818220_INMET/BRA_MA_Imperatriz.818220_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Imperatriz.818220_INMET/BRA_MA_Imperatriz.818220_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Imperatriz.818220_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966/BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966/BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966/BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis-Machado.Intl.AP.822810_TRY.1966/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis.817150_INMET/BRA_MA_Sao.Luis.817150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis.817150_INMET/BRA_MA_Sao.Luis.817150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis.817150_INMET/BRA_MA_Sao.Luis.817150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Sao.Luis.817150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Turiacu.821980_INMET/BRA_MA_Turiacu.821980_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Turiacu.821980_INMET/BRA_MA_Turiacu.821980_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Turiacu.821980_INMET/BRA_MA_Turiacu.821980_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MA_Turiacu.821980_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aguas.Vermelhas.867220_INMET/BRA_MG_Aguas.Vermelhas.867220_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aguas.Vermelhas.867220_INMET/BRA_MG_Aguas.Vermelhas.867220_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aguas.Vermelhas.867220_INMET/BRA_MG_Aguas.Vermelhas.867220_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aguas.Vermelhas.867220_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aimores.868030_INMET/BRA_MG_Aimores.868030_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aimores.868030_INMET/BRA_MG_Aimores.868030_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aimores.868030_INMET/BRA_MG_Aimores.868030_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Aimores.868030_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Almenara.867430_INMET/BRA_MG_Almenara.867430_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Almenara.867430_INMET/BRA_MG_Almenara.867430_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Almenara.867430_INMET/BRA_MG_Almenara.867430_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Almenara.867430_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Araxa.867960_INMET/BRA_MG_Araxa.867960_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Araxa.867960_INMET/BRA_MG_Araxa.867960_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Araxa.867960_INMET/BRA_MG_Araxa.867960_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Araxa.867960_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995/BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995/BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995/BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.835830_TRY.1995/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET/BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET/BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET/BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Buritis.867180_INMET/BRA_MG_Buritis.867180_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Buritis.867180_INMET/BRA_MG_Buritis.867180_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Buritis.867180_INMET/BRA_MG_Buritis.867180_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Buritis.867180_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Caldas.868460_INMET/BRA_MG_Caldas.868460_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Caldas.868460_INMET/BRA_MG_Caldas.868460_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Caldas.868460_INMET/BRA_MG_Caldas.868460_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Caldas.868460_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Capelinha.867610_INMET/BRA_MG_Capelinha.867610_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Capelinha.867610_INMET/BRA_MG_Capelinha.867610_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Capelinha.867610_INMET/BRA_MG_Capelinha.867610_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Capelinha.867610_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Carangola.868230_INMET/BRA_MG_Carangola.868230_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Carangola.868230_INMET/BRA_MG_Carangola.868230_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Carangola.868230_INMET/BRA_MG_Carangola.868230_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MG_Carangola.868230_INMET/all
